Unnamed: 0,Name,Description,NFT,Rank,Users(24h),Dev Activity(30d),Volume
0,opensea,"OpenSea is a marketplace for the decentralized web, including crypto collectibles, gaming items, and other items that are backed by the Ethereum blockchain. On OpenSea, you can buy or sell any of these items through an Ethereum smart contract, meaning that no central authority ever holds custody of your items.",NFT,1,"54,241+1.53%",769-38.18%,"303,911 ETH1,021,741,755 USD-5.45%"
1,oasis,Oasis is the frontend to access Maker Protocol and create Dai. Oasis Borrow aims to be the most trusted entry point to the Maker Protocol. The long term mission is to allow users to simply and easily deploy their capital into DeFi and manage it in one trusted place.,Finance,4,"18,101+4.67%","1,309-33.01%","197,376 ETH663,573,972 USD+5.42%"
2,uniswap,A simple smart contract interface for swapping ERC20 tokens A formalized model for pooling liquidity reserves An open source frontend interface for traders and liquidity providers A commitment to free and decentralized asset exchange,DeFi,5,257-5.86%,"8,410+58.17%","2 ETH7,063 USD+40.61%"
3,tether,"In our solution, fiat­pegged cryptocurrencies are called “tethers”. All tethers will initially be issued on the Bitcoin blockchain via the Omni Layer protocol and so they exist as a cryptocurrency token. Each tether unit issued into circulation is backed in a one­to­one ratio (i.e. one Tether USDT is one US dollar) by the corresponding fiat currency unit held in deposit by Hong Kong based Tether Limited. Tethers may be redeemable/exchangeable for the underlying fiat currency pursuant to Tether Limited’s terms of service or, if the holder prefers, the equivalent spot value in Bitcoin. Once a tether has been issued, it can be transferred, stored, spent, etc just like bitcoins or any other cryptocurrency. The fiat currency on reserve has gained the properties of a cryptocurrency and its price is permanently tethered to the price of the fiat currency",Finance,6,"23,058-2.35%",--,"14 ETH46,533 USD+3,854.54%"
4,decentraland,"A virtual world that runs on open standards. Decentraland is a virtual reality platform powered by the Ethereum blockchain. Users can create, experience, and monetize content and applications Introducing the Decentraland SDK Alpha. The tools and support you need to pioneer Genesis City.",Property,7,902+0.78%,"5,920-4.13%","0 ETH1,043 USD-"
5,chainlink,"Chainlink connects smart contracts to real-world data, events and payments. The Chainlink network provides reliable tamper-proof inputs and outputs for complex smart contracts on any blockchain. Smart contracts are unable to connect with key external resources such as off-chain data and APIs on their own. Chainlink enables this connection securely and reliably through a secure decentralized oracle network.",Security,9,"1,084-12.58%","1,799-61.03%","0 ETH284 USD+8,437,451.00%"
6,townstar,"Townstar allows players to earn gala tokens by placing within the top 100 players. The game is free to play. You can also earn NFT's that can be used inside our gaming ecosystem with upcoming games such as Mirandus, and our third party gaming company partners games heading into the future. You can also obtain NFT's or parts of NFT's to build speciality bots useable inside Townstar (Which can also be used in future games or sell them on the opensea market or directly to friends via our in-game gifting system by purchasing a light-node that runs on your computer, or can be run on a VPS.) Currently the node doesn't use any resources, the only requirement is to run the node for 6 hours every 24 hour period to be paid out each day at distribution time. Townstar is run and owned by the founders of Zynga and Sandbox Games.",NFT,13,"1,176+16.67%",--,0 ETH47 USD-55.51%
7,dappy-doge,"Non-Fungible Tokens are one of 2021’s hottest trends. Creators and influencers are dropping new forms of the digital collectibles daily while boomers of the non-crypto world still ask: What’s the point? Most answers beyond “because they’re collectible” rely on promises of future utility, but dAppy Doge makes history as one of the first mobile NFT games in which the NFTs possess tangible utility as playable in-game characters.",NFT,14,853+18.64%,--,"1 ETH3,041 USD-51.93%"
8,status,"Status combines a peer-to-peer messenger, crypto wallet, and web3 browser into a a private and secure communication tool. Chat with friends, store crypto and explore the future of the web without being exploited for your data. With Status, you alone control your information. CHAT Status chat is peer-to-peer. Not only is your message content protected, but so is your metadata. The ultimate in privacy protection from a messenger. TRANSACT Store digital assets in your Status wallet. Send and request tokens from friends, or transact with decentralized applications. EXPLORE Access Ethereum based applications on web3. Play games, exchange digital assets and more.",Wallet,16,71+61.36%,"7,021-23.96%",0 ETH0 USD-
9,brave-frontier-heroes,"BFH is the crossover of the extremely successful mobile game BRAVE FRONTIER and the no.1 blockchain game My Crypto Heroes*. It combines the proven gameplay of BRAVE FRONTIER with the proven game economy of My Crypto Heroes. By playing the game, you will own BRAVE FRONTIER characters (Units) and weapons (Spheres) as digital assets, secured by blockchain technology. This allows you to freely buy and sell those assets to others, or even use them on another games. We're creating a world where your time and passion will become your assets. *based on the DAU of Ethereum blockchain games during January 2020",Games,17,"7,953+17.39%",--,"21 ETH71,363 USD+103.07%"
10,cryptoskulls,"CryptoSkulls are 10,000 collectible Non-Fungible Tokens stored on Ethereum blockchain. The collection operates according to the ERC-721 standard: each CryptoSkull belongs to only one person. It cannot be duplicated, deleted or destroyed. Each CryptoSkull character is unique pixel art image with Uniqueness Index property. This property shows total rareness of all image features. For example, CryptoSkulls with beards are rarer than without beards and have less Uniqueness Index. 10 CryptoSkulls are legendary hand drawn images. They are called SKULL LORDS. Their Uniqueness Index is 1. Extreme rarity! Buy, sell, give, bet on your favorite CryptoSkulls, increase the value of your collection!",Media,18,67-56.77%,9-,0 ETH0 USD-
11,singularitynet,"SingularityNET lets anyone create, share, and monetize AI services at scale. The world’s decentralized AI network has arrived. SingularityNET is a full-stack AI solution powered by a decentralized protocol. We gathered the leading minds in machine learning and blockchain to democratize access to AI technology. Now anyone can take advantage of a global network of AI algorithms, services, and agents.",Marketplaces,19,58+45.00%,846+61.76%,0 ETH0 USD-
12,lido,"Lido is a liquid staking solution for ETH 2.0 backed by industry-leading staking providers. Lido lets users stake their ETH - with no minimum deposit - whilst participating in on-chain activities, e.g. lending. Our goal is to solve the problems associated with initial ETH 2.0 staking - illiquidity, immovability and accessibility - making staked ETH liquid and allowing for participation with any amount of ETH to improve security of the Ethereum network.",DeFi,21,199+2.58%,910-24.79%,"13,490 ETH45,352,072 USD-38.68%"
13,celsius-network,P2P Borrowing & Lending. Earn Returns and Margin Borrow Against Your Cryptocurrency.,Wallet,23,"4,938+121.14%",--,0 ETH0 USD-
14,livepeer,Livepeer is a decentralized video transcoding network built on the Ethereum blockchain. The protocol enables cost-efficient broadcasting and streaming services natively in the video layer of the Web 3.0 stack.,Social,24,199+39.16%,"2,189+28.31%",0 ETH0 USD-
15,sushiswap,The SushiSwap protocol realigns incentives for network participants by introducing revenue sharing and forum-driven network efforts to the popular AMM model,Finance,28,362+14.92%,"2,144+44.67%",0 ETH0 USD-
16,gnosis,"With Gnosis, we hope to drive change in a number of important global markets, including fi-nance, insurance, and information. Gnosis prediction markets can also be used for new forms of distributed, market-based governance protocols, and will provide unique incentivization opportunities for both local and global economies.",Exchanges,29,92-28.68%,"8,842-22.53%",0 ETH0 USD-
17,ocean-market,"Tools for the Web3 Data Economy Use Ocean Market app to earn by selling data and curating / staking on data. Use Ocean Protocol libraries to build your own app for secure, privacy-preserving data exchange. In Ocean Protocol, each data service gets its own datatoken. This enables data wallets, data exchanges, and data co-ops by directly leveraging crypto wallets, exchanges, and more.",Marketplaces,30,85+46.55%,"2,920-5.81%",0 ETH0 USD-
18,omisego,"The OMG Network allows you to access, manage, and transact with digital assets that are kept securely on the blockchain. OMG Network is a trustless, non-custodial, Layer-2 scaling solution for transferring value on Ethereum.",Exchanges,31,235+29.12%,519-50.29%,0 ETH0 USD-
19,0x,"0x is an open, permissionless protocol allowing for ERC20 tokens to be traded on the Ethereum blockchain. The world's assets are becoming tokenized on public blockchains. 0x Protocol is free, open-source infrastructure that developers and businesses utilize to build products that enable the purchasing and trading of crypto tokens.",DeFi,32,244+1.67%,868+59.85%,0 ETH0 USD-
20,basic-attention-token,A new token to value user attention on the internet. The platform is integrated with the Brave web browser.,Wallet,33,240-20.53%,690+24.10%,0 ETH0 USD-
21,inverse-finance,"Inverse.finance is a suite of permissionless decentralized finance tools governed by Inverse DAO, a decentralized autonomous organization running on the Ethereum blockchain. The main Inverse.finance products are Anchor, DOLA and DCA Vaults",Yield-farming,35,39+14.71%,403+25.16%,0 ETH0 USD-
22,unstoppable-domains,Unstoppable Domains is a San Francisco-based company building domains on blockchains. The company is backed by Draper Associates and Boost VC and has received grants from the Ethereum Foundation and the Zilliqa Foundation. Blockchain domains replace cryptocurrency addresses with human readable names and can be used to enable censorship resistant websites.,Wallet,36,18+63.64%,327-37.95%,0 ETH4 USD-
23,compound,"Compound is an open-source protocol for algorithmic, efficient Money Markets on the Ethereum blockchain. Supply assets to the Compound protocol and earn interest. Seamlessly borrow assets from the Compound protocol right to your wallet.",DeFi,37,94-25.98%,254+27.00%,"15,134 ETH50,881,519 USD-90.09%"
24,kromatika-finance,KROMATIKA DEX TRADE Next generation DEX crypto trading: NO Swap Fees NO Front-Running Bots NO Price Slippage,Exchanges,39,16-48.39%,89-63.97%,0 ETH0 USD-100.00%
25,fuse-studio,Fuse.io is a new way to launch services and reach customers on the blockchain. It allows entrepreneurs to integrate everyday payments into their business. It reduces the cost to launch and operate micro-finance services which are non-custodial and leverage from the shared business processes blockchains provide. Fuse goal is to lower the bar for entrepreneurs to build products so they spend less money on IT and focus more on reaching clients and sustainability.,Finance,40,96-33.33%,469+13.56%,0 ETH50 USD-
26,request-network,"Request allows anyone to create and share invoices in cryptocurrencies. Get your invoices paid in crypto. Pay and get paid in cryptocurrency by sending compliant invoices as a freelancer or business. Accept payments in currencies like Bitcoin, ETH, DAI and USDC.",Finance,42,39+105.26%,420-50.99%,0 ETH0 USD-100.00%
27,lescovex-dex,What can you do with the Lescovex Digital Asset trading platform? Exchange your favorite cryptocurrencies and tokens in a fast and safe way Create your smart contracts and put directly in the market Income Smart Contracts including automatically executed Capital Distributions Earn passive income easily thanks to the referral program Security focused development to keep your data safe Join Lescovex DEX to take advantage of all these features and more.,Exchanges,43,139+51.09%,0-,0 ETH0 USD-
28,peakdefi,"The Idea of a mutual fund is basically pooling your money with the money of other investors and investing it in a portfolio of different assets. The PEAKDEFI fund is a decentralized fund, programmed as a smart contract on the Ethereum blockchain, managed by different Managers in a decentralized, permissionless and smart way to get the best outcome for everybody involved. Investors can invest in the contract and buy a share of the PEAKDEFI fund, whereas managers can participate in on-chain trading with the fund’s capital. PEAKDEFI was created to disrupt the whole investment environment. While current solutions have a lot of flaws, especially for small investors and asset managers, PEAKDEFI paves a completely new way by creating one global fund for everybody, transparent to anybody, governed by all together, to reach the PEAK of the Markets. Besides investing in the PEAKDEFI global fund, you can grow your capital by staking PEAK. At a very basic level, “staking” means locking your crypto",DeFi,44,20+17.65%,5-,0 ETH0 USD-
29,reimagined-finance,"No time for DeFi? Just $REFI. $REFI is DeFi, reimagined. You buy $REFI, we use it to farm DeFi projects in multiple chains. We return the profits seamlessly back to you. You can choose your reflections: Ethereum or our native token REFI that will grow exponentially. Defi has a high technical barrier to enter and requires a thorough learning curve. We want to make it easier for everyone to be able to start earning passive income through DeFi, without the complexities. Hold REFI. We use the money in the treasury to farm across multiple chains and return the profits seamlessly back to you through Ethereum or native token reflections. Join the Discord & Telegram for active discussions with lead dev tw:mathdroid and pro-farming team! Learn more aboit farming as a service and DeFi strategy through the ReFi DeFi Podcast ft conversations with DeFi and yield farming experts hosted by lead farmer Huf tw: @hufhaus9 https://podcasts.apple.com/us/podcast/the-refi-defi-podcast/",DeFi,46,94-,--,0 ETH556 USD-
30,nftrade,"NFTrade is the first cross-chain and blockchain-agnostic NFT platform. We are an aggregator of all NFT marketplaces and host the complete NFT lifecycle, allowing anyone to seamlessly create, buy, sell, swap, farm, and leverage NFTs across different blockchains. Using NFTrade, anyone can gain access to the entirety of their NFT, unlocking the total value of the NFT market.",NFT,47,40+21.21%,--,"52 ETH173,703 USD-64.31%"
31,unstoppable-nft-backup,"Our Unstoppable NFT Dapp keeps precious NFTs safe at all times. It lets you backup NFTs in a few clicks; and the most beautiful part is that the backup resides on our unstoppable decentralized storage solution, meaning no one can take down that backup. Our NFT Backup DApp currently supports Rarible, Superare and Opensea (except the untransferred gasless mints). As seen on Cointelegraph: https://cointelegraph.com/news/aleph-introduces-dapp-to-backup-nft-art-pieces How to: https://medium.com/aleph-im/an-nft-backup-dapp-to-protect-your-nfts-66fb3b094152",NFT,49,23+187.50%,0-100.00%,"11 ETH35,405 USD-53.92%"
32,convergence-finance,"Convergence is the first AMM to make private token interchangeable in the DeFi space by fractionalizing them using a single easy-to-use interface and composable with other DeFi protocols. Convergence enables originators to take advantage of DeFi’s liquidity, while DeFi users can access exotic private exposure unavailable to them before. Convergence Finance combines the edge of a lowered investment entry barrier with the liquidity, automation, and transparency features of DeFi to bring exclusive investment exposure to all DeFi users - Democratize Investment by Making Private Markets Public",DeFi,50,33+94.12%,1-50.00%,0 ETH0 USD-
33,symbiosis-finance,"Symbiosis is a decentralized multi-chain liquidity protocol. It allows users to swap tokens between all the chains while remaining the sole owners of the funds. The Symbiosis protocol meets the following requirements: -Simple, Uniswap like UX No additional wallets, long waiting time, or extra steps to proceed with a swap. -Fully decentralized No central party can stop the Symbiosis protocol or censor users from accessing it.InteroperableIt connects every chain that gets enough market attention. Our ultimate goal is to bridge together all networks. -Non-Custodial No one (including the Symbiosis team) has access to user funds. -Limitless cross-chain liquidity It targets as many token pairs as possible across all chains while providing the best prices for swaps between any arbitrary token pair.",DeFi,51,42+40.00%,142-8.39%,0 ETH0 USD-
34,polymath,"Polymath enables trillions of dollars of securities to migrate to the blockchain.Through tokenization of securities you can have programmeable equity, raise in cryptocurrency, have 24/7 access to markets, all while eliminating middlemen and having access to 2 billion unbanked people.",Finance,52,82+36.67%,"1,211+6.88%",0 ETH0 USD-
35,storj,"file, data,security, cloud, s3-compatible",Tools,53,64+18.52%,652-36.70%,0 ETH0 USD-
36,nexo,"Nexo is the most advanced and trusted instant crypto lending provider on a global scale, servicing 40+ currencies across more than 200 jurisdictions. Nexo has provided tens of millions of dollars worth of loans to an ever-growing base of thousands of happy clients. The interest rates of the company's signature Instant Crypto Credit Lines™ start from 5.9% APR!",Finance,55,99+62.30%,5+150.00%,0 ETH0 USD-
37,aave-protocol,"Aave is a decentralised, open source, and non-custodial liquidity protocol. Depositors earn interest by providing liquidity to lending pools, while borrowers can obtain loans by tapping into these pools in both an overcollateralized or undercollateralized fashion. Aave protocol is unique in that it tokenizes deposits as aTokens which accrue interest in real time. It also features access to highly innovative flash loans, which let developers borrow instantly and easily; no collateral needed. With 16 different assets, 5 of which are stablecoins, Aave protocol is the most diverse lending pool in the Ethereum ecosystem.",Finance,56,12-33.33%,"1,611-20.48%","24 ETH79,277 USD-68.53%"
38,origin-protocol,"Origin Protocol is a platform for creating decentralized marketplaces on the blockchain. With Origin, buyers and sellers are able to transact in a truly peer-to-peer fashion without rent-seeking middlemen. We believe in lowering transaction fees, promoting free and transparent commerce, and giving early participants in the community a stake in the network. Whether you are a freelance photographer, apartment owner, bikeshare supplier, or existing sharing economy business, Origin makes it easy to do business on the decentralized web. Get started with the Origin Dapp today and get rid of the middleman standing in the way of your marketplace success.",Marketplaces,57,70+27.27%,637-28.43%,0 ETH0 USD-
39,swash,"What Is Swash (SWASH)? Swash is an ecosystem of tools and services that enable people, businesses, and developers to unlock the latent value of data by pooling, securely sharing, and monetising its value. People are incentivised to share their data so that they can earn while retaining their privacy Businesses can access high-quality, zero-party data in a sustainable and compliant way Developers can simply set up and build systems within a collaborative development framework. Swash is reimagining data ownership, enabling all actors of the data economy to earn, access, build and collaborate in a liquid digital ecosystem for data.",Social,58,3-25.00%,1-50.00%,0 ETH0 USD-
40,sparkpoint-wallet,"100% noncustodial cryptocurrency wallet that supports BTC, ETH, SRK, BNB (Binance), and other ERC-20 tokens. Also features a built-in decentralized exchange powered by Changelly.",Wallet,59,24+33.33%,44-31.25%,0 ETH91 USD-
41,dragonereum,"Built on the Ethereum blockchain, Dragonereum is a cryptocollectible game with PvP battles, advanced breeding, in-game trading, rewards, and achievements. You have complete control of the destiny of your dragons. Will you dominate the skies?",Games,60,7-69.57%,4+100.00%,0 ETH0 USD-
42,idle-finance,"Idle allows you to always get the best interest rate across different DeFi lending protocols, by investing and holding in a single token. We do that by continuously monitoring the Ethereum money markets and automatically rebalance funds into the best allocation and returns. Choose your strategy and earn the yield you deserve without worry about finding the best option, either if you want to optimize returns or risks",Yield-farming,61,160.00%,2+100.00%,0 ETH705 USD-
43,shibatokengift,"During this unique event we will give you a chance to win 1 000 000 000 000 SHIB, have a look at the rules and don't miss on your chance!",Games,62,119-58.97%,--,"44,096 ETH148,249,870 USD-39.96%"
44,band-protocol,"Data availability and reliability in decentralized platforms has restricted adoption since the inception of smart contracts. Band Protocol provides a standard framework for the decentralized management of data, serving as a fundamental query layer for applications that requires access to off-chain information. This eliminates the critical centralizing trust and points of failure that the oracle problem typically introduces to decentralized applications with other designs.",Development,63,320.00%,173-13.50%,0 ETH0 USD-
45,defi-yield-protocol,"DeFi Yield protocol (DYP) is changing the way you earn through liquidity on Ethereum smart contract. The argument against DeFi is that whales have the power to control the network. DeFi Yield protocol (DYP) prevents the whale advantage in DeFi. DYP anti-manipulation feature ensures that all pool rewards are automatically converted from DYP to ETH at 00:00 UTC, and the system automatically distributes the rewards to the liquidity providers.",Yield-farming,64,8-20.00%,62+55.00%,0 ETH0 USD-
46,mutant-monsters,Build a team of Mutants and see them multiplying secretly by cloning themselves. One day they will take over - make sure you got the best team of Mutants! Mutant Monsters is whimsical crypto collectible series with serendipitous draws and giveaways. Available in multiple leading ERC721 marketplaces. Original artwork for first Mutants is by Hrvoje Novakovic and delivered lovingly by Robohash.org.,Games,65,12-84.42%,5-,0 ETH0 USD-
