Unnamed: 0,Name,Description,NFT,Rank,Users(24h),Dev Activity(30d),Volume
47,decentral-games,"decentral.games is a community-owned metaverse casino ecosystem powered by $DG. Players earn $DG for playing games, LPs earn $DG for providing liquidity, and active $DG holders earn $DG by governing the allocation of house profits.",Yield-farming,66,11-15.38%,11+57.14%,0 ETH43 USD-
48,disperse,"Disperse allows you to distribute ether or tokens to multiple addresses. Live on Ethereum and POA Network and all their testnets. No fees, no token, radically simple design and a gas-optimized contract developed by notable OpenZeppelin contributors.",Finance,67,309+67.93%,--,"8,557 ETH28,768,326 USD+78.42%"
49,balancer,"Exchange tokens without deposits, bids / asks, and order management. All on-chain.",Finance,68,51+2.00%,"1,322-61.38%",0 ETH0 USD-
50,cryptokitties,"CryptoKitties allows players to purchase, collect, breed and sell various types of virtual cats. Breed your rarest cats to create the purrfect furry friend. The future is meow! Each CryptoKitty has a combination of ""cattributes"" that make it unique. These features come together to give each CryptoKitty a unique look and are stored as collectible non-fungible tokens. Some CryptoKitties have ""mewtations,"" which are rare cattributes. These CryptoKitties can be traded, sold, and purchased like any other digital asset. They can also be bred with another CryptoKitty to create a new kitty. This collectible game represents one of the earliest attempts to deploy blockchain technology for recreational and leisurely purposes. Around the time of launch, CryptoKitties was so successful that it slowed the Ethereum network. The most expensive CryptoKitty ever purchased sold for $110,707 to a willing buyer. People have spent over $24 million on CryptoKitties.",Marketplaces,69,14-30.00%,--,"17 ETH56,062 USD+202.33%"
51,scalable-dollar-protocol,"Assume a stablecoin is worth $1. When it drops to $0.80, an algorithm recognizes the imbalance between supply and demand, and automatically sets a market buy order to push the price back. In case the price goes above $1, the algorithm sells assets to maintain the price on agreed level.",Finance,70,103-4.63%,--,"18 ETH61,970 USD-74.23%"
52,summoner,"Summoner is a Play-to-Earn (P2E) MMORPG NFT game. There are four different types of Summoner creatures (Warrior, Ranger, Assassin, and Supporter) that help you fight against your enemies. Build a collection of creatures and level up to 9 different grades. Join Summoner to battle, conquer, and earn while playing games! Summoner is free to play without an NFT.",Games,71,22+15.79%,0-,0 ETH0 USD-28.82%
53,sgem,"Play to Earn 2.0 revolution! This is a more profitable Play to Earn game than Axie! No high entrance fee, various prize tournament and gameplays make you earn all over the year. Come and find your best way to Play to Earn!",NFT,72,12+20.00%,--,"7 ETH23,030 USD-"
54,kybernetwork,"Kyber's on-chain liquidity protocol allows decentralized token swaps to be integrated into any application, enabling value exchange to be performed seamlessly between all parties in the ecosystem. Tapping on the protocol, developers can build payment flows and financial apps, including instant token swap services, erc20 payments, and innovative financial dapps - helping to build a world where any token is usable anywhere.",DeFi,75,9+80.00%,17-58.54%,0 ETH0 USD-
55,pstake-finance,"pSTAKE is a liquid staking solution that unlocks the true potential of PoS tokens by unlocking liquidity for staked assets. With pSTAKE, Persistence is targeting to capture the $600B PoS assets market. Supporting assets such as Cosmos, Persistence, Luna, Solana, and Ethereum",Finance,76,25+19.05%,179+67.29%,0 ETH0 USD-
56,plasma-finance,"Plasma.Finance is your home for decentralized finance. Invest, Store, and manage any DeFi token with ease. All defi instruments in one dashboard Portfolio Management Fiat On/Off Ramp Liquidity Pools DEX & SWAP Aggregator Lending & Borrowing Cross-Chain Asset Swap",DeFi,77,89+81.63%,--,0 ETH0 USD-
57,solstarter,Solstarter empowers launchpad projects to raise liquidity in a fair & decentralized manner. Active Solstarter Sale Built on a Premier Ecosystem. The Solana network is one of the fastest growing blockchains with multiple large cap projects being developed over the last year. Solstarter aims to continue the adoption of this ecosystem by driving the incubation and funding of future innovative projects built on Solana.,DeFi,78,12+33.33%,0-,"9 ETH30,434 USD+298.70%"
58,knownorigin-marketplace,"Discover, buy and collect digital artwork by some of the worlds most respected artists, illustrators and creative practitioners. We provide a platform for our artists to exhibit and sell their work as 'digital assets'. © 2018 KNOWNORIGIN BE ORIGINAL. BUY ORIGINAL",Marketplaces,80,38-33.33%,--,"59,767 ETH200,934,599 USD+24.25%"
59,enjin-coin,"Empower your userbase with true ownership, prevent fraud, increase your revenue and explore the blockchain gaming frontier.",Games,81,356+10.90%,132-25.84%,0 ETH0 USD-
60,iotex-voting-portal,"IoTeX uses Roll-DPoS, where Delegates “prove their stake” by committing time, hardware, and tokens to the network. IoTeX relies on the community to vote and elect Delegates who maintain the network in a secure, democratic, and accountable way. Voting increases the security and efficiency of IoTeX, and also earns you great rewards!",Governance,82,11-35.29%,"1,171-9.22%",0 ETH0 USD-
61,vesper-finance,"Vesper provides a platform for easy-to-use Decentralized Finance (DeFi) products. Vesper's DeFi products deliver ease-of-use in achieving your crypto-finance objectives. The Vesper token (VSP) is the core economic engine that facilitates the building and expansion of Vesper’s capabilities and its community. The Vesper project rests on three pillars: Vesper Products: At launch, Vesper offers a variety of interest-yielding ""Grow Pools"" that enable users to passively increase their crypto holdings by simply selecting the desired aggressiveness of their strategy and the digital asset held. The Vesper Grow Pools represent the first product on the Vesper platform. More will be developed and presented over time. Vesper Token: VSP incentivizes participation, facilitates governance, and catalyzes user contribution. Users earn VSP through pool participation and, later, participating in Vesper's continuous improvement.",Yield-farming,83,21+40.00%,208-49.51%,0 ETH0 USD-100.00%
62,cryptocrystal,"Players can enjoy mining, collecting, and trading mysterious living minerals that live inside the blockchain. CryptoCrystal has no management operator apart from the smart contract. This is a game with no centralized management system. Every rule is publicly defined and processed by the smart contract. 100 Types of cuddly Crystals are waiting for you.",Games,84,12+9.09%,287-29.31%,0 ETH0 USD-
63,airswap,"AirSwap is a decentralized, peer-to-peer token trading network built on the Ethereum blockchain. Buying and selling tokens on AirSwap is secure, simple, and without fees. Our mission is to empower people through global, frictionless trade. Trade now at AirSwap.io.",Exchanges,85,2+100.00%,--,0 ETH0 USD-
64,entities,Entities.wtf is a code-free launchpad developed to empower artists & creators to easily assemble and deploy generative NFT collections. The platform is open and available to anyone with an ETH wallet.,NFT,87,112-65.85%,--,0 ETH0 USD-
65,pixelcons,PixelCons are collectible tokens featuring minimalist pixel art. It was created as a way for people to easily make collectibles within a shared ecosystem and showcase incredible art. Every PixelCon is unique and it's ownership is secured on the Ethereum blockchain.,Media,89,23-84.77%,0-,0 ETH0 USD-
66,cryptotoons,"CryptoToons are digital art collectibles. We started CryptoToons to tell people in a fun way more about crypto and the blockchain. Our toons are entertainment and we call it the enterTOONment! When we look at nature, animals and daily human life we can’t stop laughing and creating. So much entertoonment around us!",Games,91,10-,198+92.23%,0 ETH0 USD-
67,token-multisender,"Syndicates and Airdroppers, efficiently distribute massive batches of tokens and airdrops in a single click using multisender.app",Finance,92,6+50.00%,0-,"44 ETH148,784 USD-67.23%"
68,kleros,The Dispute Resolution Layer for virtually everything,Governance,93,18-78.57%,0-,0 ETH0 USD-
69,notional-finance,"Notional is the first decentralized, Ethereum-based protocol for borrowing and lending at fixed rates and fixed terms. With variable rate lending, DeFi can only serve a small segment of the crypto lending market because variable interest rates don’t provide the certainty that lenders and borrowers require. Notional fixes this by creating a true market for lenders and borrowers that democratizes and empowers individual investors, business owners and institutional investors.",DeFi,94,110.00%,203+18.71%,0 ETH0 USD-
70,superrare,"SuperRare is a marketplace to collect and trade unique, single-edition digital artworks. Each artwork is authentically created by an artist in the network, and tokenized as a crypto-collectible digital item that you can own and trade.",Marketplaces,95,500.00%,--,"5 ETH15,862 USD-99.71%"
71,blockcities,"BlockCities is a series of architecture collectibles featuring buildings from across the world. Users can build generative buildings, collect the classics, and score super rare limited editions.",Games,97,6+200.00%,3-75.00%,0 ETH0 USD-
72,digixglobal,"Digix is a pioneer blockchain company that has been in the making since 2014 and active since 2016. We aim to increase the accessibility of investment grade gold for average individual through DGX. Every DGX token represents 1g of investment grade gold. All information related to Digix's gold inventory is fully available on their Asset Explorer. This is powered by their proprietary Proof of Provenance protocol, which ensures that every DGX token issued is 100% backed by gold.",Finance,98,19-81.00%,--,0 ETH0 USD-
73,clash-of-streamers,"Play as your own NFT in the first of a new era of mobile games. Clash of Streamers brings blockchain to the multibillion-dollar mobile industry by allowing players to create and play as their own NFTs. Full social media integration. Full livestreaming capabilities. Fully offline play. Innovative blockchain integration. Clash of Streamers is your personal peek into the future of gaming. ✅ Free-to-play, play-to-earn NFT & crypto mobile game ✅ On official iOS App Store & Google Play Store ✅ First interactive & playable NFTs ✅ NFT Buywall - Sell NFTs anytime ✅ Earn DUBI through the game ✅ Spend PRPS & DUBI for in-game rewards 😎 500k+ Downloads 💰 Players earning $12k+ 📈 Very early, massive growth potential",NFT,99,11+57.14%,--,0 ETH0 USD-
74,rarible,Create and sell digital collectibles secured with blockchain,Marketplaces,100,45-8.16%,--,0 ETH0 USD-
75,rocket-pool,"Rocket Pool is a next-generation Ethereum proof of stake (PoS) infrastructure service, designed to be highly decentralised, distributed and compatible with Casper 2.0, the new consensus protocol that Ethereum will transition to in late 2019.",Development,101,34+100.00%,17-32.00%,0 ETH0 USD-
76,thirm,"THIRM VM links various cross-chain cryptocurrencies, allowing you to access your crypto assets on different blockchains.",DeFi,102,1-85.71%,124-37.37%,0 ETH0 USD-
77,axie-infinity,"Axies are fierce creatures that love to battle, build, and hunt for treasure! Build up a collection and use them across an ever expanding universe of games! Axie Infinity is the birth place of play to earn gaming.",Games,103,6+20.00%,--,0 ETH0 USD-
78,wannabes-music-club,"Avatars drop is only the first step on a big journey we have in mind with Wannabes Music Club. Buying a Wannabes Music Club NFT you get a scarce piece of digital art and access to the unique community and community-only activities, such as music related collaborative visual novel game, community talks and masterclasses with successful musicians, music contests to find friends and create together, and even community music festivals.",NFT,104,2-33.33%,--,0 ETH0 USD-
79,ioi-trade-race-manager,"Trade Race Manager is the first crypto gaming manager powered by IOI and NFTs backed by one token economy. This “play2earn” trading game, together with NFTs bring you unlimited rewards. Collect NFT series and get up to 24% annual staking reward paid out daily. Unlock a rare car and increase your reward by 100%. Gamers can play with NFT cars utilized for racing. Use virtual crypto as fuel for your car and compete against others. The car with the best-performing crypto-fuel wins the race. With IOI you trade crypto differently. We made it fun. IOI wallet is sleek and safe storage for your unique asset and cryptocurrencies. Buy and stake here your NFTs to get a reward of up to 24% p.a. Have you ever wanted to trade but you find it complicated? Discover the power of Nitro wallet, invest in the trading pool and create your passive income up to 36% APY like a pro without a hassle. With this easy to use IOI wallet, you have full control over your asset.",DeFi,106,3+200.00%,20.00%,0 ETH0 USD-
80,goofball-gang,Goofballs are revolutionary NFTs Animated: they breathe and look around. Interactive: they follow your mouse cursor or finger. Vector-based: they scale up to unlimited resolution without loss of quality. Extensible: future code can animate goofballs in new ways.,NFT,108,9+80.00%,6+100.00%,"195 ETH657,237 USD+15.39%"
81,mstable,mStable combines lending income with trading fees to produce higher yielding assets.,DeFi,110,20.00%,52-14.75%,0 ETH0 USD-
82,token-bulksender,"This DAPP is used to send token or ETH to many addresses in one transaction, that can help you to save much more TX fee. Just upload Excel/CSV/TXT file with addresses and balances that you want to send. Select a token and sent thousands of addresses out in 1 minute.",Finance,111,31+14.81%,--,"13 ETH45,051 USD-11.26%"
83,deversifi,"DeversiFi gives traders the edge in fast-moving decentralised finance (DeFi) markets by allowing them to trade at lightning speed and with deep aggregated liquidity, directly from their privately owned cryptocurrency wallet.",Exchanges,112,47+80.77%,263-64.22%,0 ETH0 USD-
84,cryptobots,CryptoBots is a blockchain-based game to find out whose bot army is the best!,Games,114,6-25.00%,41-81.94%,"80 ETH268,053 USD-83.48%"
85,riot-racers,"Riot Racers is a play-to-earn car racing game where players own parts of the game, and can earn by playing or owning parts of the game. All ownable parts of the game are in the form of verifiably owned NFTs, including: Cars, Gas Stations, Mechanic Shops, Racetrack Land, and Billboard Land. The currency of the game is the RIOT Token. Players buy cars and can level them up with upgrades like better engines and tires. To race, players first buy gas at a Gas Station. The total of all the gas bought per race makes up the reward pool. 1st place wins 50% of the reward pool, 2nd and 3rd place split the other half, getting paid out in RIOT Tokens. When entering a race, players are presented with Race Conditions. Players select from several options to make up their Race Strategy. The race then happens in the background. Results of the race are determined primarily by each racer's strategy, and secondarily by a weighted random algorithm. Cars with higher XP and upgrades also have an advantage.",NFT,115,239-32.29%,--,"28 ETH95,572 USD-"
86,golem,"Golem is a global, open source, decentralized supercomputer that anyone can access. It is made up of the combined power of users’ machines, from PCs to entire data centres. Golem is capable of computing a wide variety of tasks, from CGI rendering, through machine learning to scientific computing. Golem’s limitations are only defined by our developer community’s creativity. Golem creates a decentralized sharing economy of computing power and supplies software developers with a flexible, reliable and cheap source of computing power.",Development,117,3+50.00%,--,0 ETH168 USD-
87,ethos,"Harnessing the power of design, technology and social intelligence, Ethos proposes a universal wallet & fiat gateway designed to make buying, trading, and managing your crypto assets consumer-friendly.",Wallet,119,8-33.33%,0-100.00%,0 ETH0 USD-
88,mysteriumvpn,"Free to download, decentralized VPN. Available for Android, Windows, Mac, and Linux. Pay-as-you-go - Switch on and off whenever you need, and only pay for what you use. No sign-up - No contracts, no locked-in costs, no subscriptions. Pay with crypto - Don’t want to involve credit cards, banks or cash? Use crypto like Bitcoin, Ether, and Litecoin to be truly untraceable and censorship-resistant. No logging - Our completely decentralized infrastructure means no central servers are run by businesses. As a result, it’s technologically impossible to store logs of user traffic or browsing. Open source - Mysterium VPN uses both OpenVPN and WireGuard®️ protocols. Our code has been open-source since day one, so you can verify our level of encryption (and no logs claim). Mysterium is a Swiss-based, open-source project founded in 2017. Mysterium is building an ecosystem of censorship-resistant tools and web infrastructure, to make the internet borderless and accessible for all.",Security,120,25+257.14%,0-,0 ETH0 USD-
89,morpher-dex,"Morpher DEX allows you to trade over 700 stocks, commodities, currencies, and other crypto. Go long or short any market with up to 10x leverage, perfect liquidity and no commissions. Morpher DEX is available directly on the Ethereum mainnet and uses its native ERC-20 token (MPH) for settling all trades.",Exchanges,121,0-100.00%,866-36.23%,0 ETH0 USD-
90,vether,"Vether is an asset with properties of strict scarcity, unforgeable costliness, and a fixed emission schedule. Vether participants compete to purchase it by destroying capital on-chain. As a result, all units of Vether are acquired at-cost and by anyone. This mechanism is called Proof-of-Value.",DeFi,122,3+200.00%,349-56.59%,"1 ETH4,280 USD-33.18%"
91,quantstamp-security-network,Reentrancy bugs are easy to miss. Have confidence in your code and integrate security checks as part of your development workflow with the newly launched Quantstamp Security Network V2. Quantstamp Security Network V2 features decentralized design. It uses Mythril and Securify analyzers to scan for a wide variety of smart contract vulnerabilities. Reports are directly stored on the blockchain for transparency.,Security,123,13+85.71%,1-90.00%,0 ETH0 USD-
92,0xbitcoin,"0xBitcoin is the first mineable ERC20 token on Ethereum. Using an SHA3 mining algorithm and on-chain Proof of Work. 0xBitcoin essentially mimics the fundamental properties of Bitcoin (BTC). 0xBTC has a 21 million hard cap and regular, automatic difficulty adjustments. 0xBitcoin had no premine or ICO, and is entirely community run and managed. The token's smart contract is immutable, so no alterations to the distribution code can be made.",Finance,125,51-12.07%,70-32.04%,"9,338 ETH31,392,638 USD-12.99%"
93,cryptopunks,"10,000 unique collectible characters with proof of ownership stored on the Ethereum blockchain. The project that inspired the modern CryptoArt movement. Featured in Mashable, The Financial Times, The Paris Review, Salon, The Outline, BreakerMag, Christie's of London, Art|Basel and The New York Times. Currently showing at the ZKM Center for Art and Media in Karlsruhe, Germany as part of the Open Codes Exhibition. The first ""Non-Fungible Token,"" and inspiration for the Ethereum ERC-721 standard that powers most digital art and collectibles.",Marketplaces,126,180.00%,23-17.86%,0 ETH0 USD-
94,x-cloud,X Cloud is a more secure and affordable alternative to Dropbox or iCloud. Decentralization meets ease of use through Internxt's X Cloud.,Storage,129,4-20.00%,856+13.98%,0 ETH0 USD-
95,datamine,A new non-custodial and decentralized open source economic system that uses smart contracts to create Adaptive Money.,DeFi,133,15+200.00%,--,"0 ETH1,404 USD-"
96,crypteriors,"Crypteriors is the largest collaborative NFT project made by certified artists from Eastern Europe. 3333 digital collectibles on the Ethereum blockchain. We created unique portraits of characters in their homes, their intimate private spaces. They are represented as symbolic protagonists hovering over direct reality - their dreams, visions, and life strategies have been rendered visible through symbols. The centre of attention is the social rather than the individual. That’s why there are no people in the pictures, which are like stills from webcams accidentally left running. We intend to stress the absurdity of commoditizing privacy, of the intrusion of public space into private space, of the dismantling of the last remaining private cells of freedom.",NFT,135,1-,--,0 ETH0 USD-
97,ink-protocol,"Ink can be integrated into new or existing marketplaces and can also be used in marketplaces that don't directly handle payments (eg, Craigslist and Facebook Marketplace). For sellers, accepting Ink builds up their public reputation, which allows them to start selling quickly on new marketplaces without needing to build reputation from scratch. Buyers can view any seller's reputation across multiple marketplaces and confidently pay using either automated or human-mediated escrow contracts. Payments can be made and received natively using the Ink Protocol Token (XNK) or converted easily to and from fiat currencies like USD.",Marketplaces,137,160.00%,4+100.00%,"44 ETH147,154 USD-6.05%"
98,voltswap,"With the help of Meter’s infrastructure, VoltSwap introduced several unique features that are not yet available on current first or second-layer swap solutions. VoltSwap not only allows for lightning-fast transactions with low gas fees but is also fully decentralized and front-running resistant. Since Meter Passport connects to multiple blockchains starting with the Binance Smart Chain, Ethereum and Moonriver, VoltSwap provides the capability for swapping assets from different chains to facilitate cross-chain arbitrage and onboarding exchange decentralized finance chains without Know Your Customer restrictions. VoltSwap is a community-driven project and the first DEX on the Meter blockchain. To provide the best security and highest yield in DeFi yield farming, VoltSwap created a nonfungible token contract-based smart wallet for each user, where they can subscribe to as many liquidity mining programs as they want without the tokens ever leaving their wallets.",Yield-farming,138,17-29.17%,0-,0 ETH0 USD-
99,minereum-v2,"Minereum V2 Dapp allows you to: Verify the Minereum ecosystem information in the Stats Page Transfer your MNE, Genesis Addresses and Stakes Upgrade your Genesis Addresses Decentralized Trading of Genesis Addresses Decentralized Trading of Stakes Decentralized Trading of MNE Creation of ERC20 Tokens",Finance,138,25+47.06%,654+52.80%,0 ETH0 USD-
